;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
Z4460,2125,6191;
Z4470,2122,6191;
Z4479,2118,6191;
Z4487,2112,6190;
Z4495,2105,6190;
Z4501,2098,6190;
Z4507,2089,6189;
Z4511,2080,6189;
Z4514,2070,6189;
Z4516,2060,6188;
Z4516,2050,6188;
Z4514,2040,6188;
Z4512,2030,6187;
Z4508,2021,6187;
Z4503,2012,6186;
Z4496,2004,6186;
Z4489,1997,6186;
Z4481,1991,6185;
Z4472,1987,6185;
Z4462,1983,6185;
Z4452,1981,6184;
Z4442,1981,6184;
Z4432,1981,6184;
Z4422,1983,6183;
Z4413,1987,6183;
Z4404,1992,6183;
Z4396,1998,6182;
Z4388,2005,6182;
Z4382,2012,6181;
Z4377,2021,6181;
Z4373,2031,6181;
Z4370,2040,6180;
Z4369,2050,6180;
Z4370,2060,6180;
Z4371,2070,6179;
Z4374,2080,6179;
Z4378,2089,6179;
Z4384,2098,6178;
Z4391,2105,6178;
Z4398,2112,6177;
Z4407,2118,6177;
Z4416,2122,6177;
Z4425,2125,6176;
Z4435,2127,6176;
Z4445,2127,6176;
Z4455,2126,6175;
Z4465,2123,6175;
Z4475,2119,6175;
Z4483,2114,6174;
Z4491,2108,6174;
Z4498,2101,6174;
Z4504,2093,6173;
Z4509,2084,6173;
Z4513,2074,6172;
Z4515,2065,6172;
Z4515,2055,6172;
Z4515,2044,6171;
Z4513,2035,6171;
Z4510,2025,6171;
Z4505,2016,6170;
Z4499,2008,6170;
Z4492,2000,6170;
Z4484,1994,6169;
Z4475,1989,6169;
Z4465,1984,6168;
Z4455,1982,6168;
Z4444,1981,6168;
Z4433,1981,6167;
Z4423,1984,6167;
Z4412,1987,6167;
Z4403,1992,6166;
Z4394,1999,6166;
Z4387,2007,6165;
Z4380,2015,6165;
Z4375,2025,6165;
Z4372,2035,6164;
Z4370,2046,6164;
Z4370,2057,6163;
Z4371,2067,6163;
Z4374,2078,6163;
Z4378,2088,6162;
Z4384,2097,6162;
Z4391,2105,6162;
Z4399,2112,6161;
Z4408,2118,6161;
Z4418,2122,6160;
Z4428,2125,6160;
Z4439,2127,6160;
Z4449,2126,6159;
Z4460,2124,6159;
Z4470,2121,6158;
Z4480,2116,6158;
Z4489,2110,6158;
Z4496,2103,6157;
Z4503,2094,6157;
Z4508,2085,6157;
Z4512,2075,6156;
Z4514,2064,6156;
Z4515,2053,6155;
Z4514,2043,6155;
Z4512,2032,6155;
Z4508,2022,6154;
Z4503,2013,6154;
Z4496,2004,6153;
Z4488,1997,6153;
Z4479,1991,6153;
Z4469,1986,6152;
Z4459,1983,6152;
Z4449,1981,6152;
Z4438,1981,6151;
Z4427,1983,6151;
Z4417,1986,6150;
Z4407,1990,6150;
Z4398,1996,6150;
Z4390,2003,6149;
Z4383,2012,6149;
Z4378,2021,6148;
Z4374,2031,6148;
Z4371,2041,6148;
Z4370,2052,6147;
Z4370,2063,6147;
Z4372,2073,6147;
Z4376,2083,6146;
Z4381,2093,6146;
Z4388,2101,6145;
Z4395,2109,6145;
Z4404,2115,6145;
Z4413,2120,6144;
Z4424,2124,6144;
Z4434,2126,6143;
Z4445,2126,6143;
Z4456,2125,6143;
Z4466,2122,6142;
Z4476,2118,6142;
Z4485,2113,6142;
Z4493,2106,6141;
Z4500,2098,6141;
Z4506,2089,6140;
Z4510,2079,6140;
Z4513,2069,6140;
Z4515,2058,6139;
Z4515,2047,6139;
Z4513,2037,6138;
Z4510,2026,6138;
Z4505,2017,6138;
Z4499,2008,6137;
Z4491,2000,6137;
Z4483,1994,6137;
Z4473,1988,6136;
Z4463,1985,6136;
Z4453,1982,6135;
Z4442,1981,6135;
Z4432,1982,6135;
Z4421,1985,6134;
Z4411,1989,6134;
Z4402,1994,6133;
Z4394,2000,6133;
Z4386,2008,6133;
Z4380,2017,6132;
Z4375,2027,6132;
Z4372,2037,6132;
Z4370,2047,6131;
Z4370,2058,6131;
Z4372,2069,6130;
Z4375,2079,6130;
Z4379,2089,6130;
Z4385,2098,6129;
Z4392,2106,6129;
Z4400,2113,6128;
Z4409,2118,6128;
Z4419,2122,6128;
Z4430,2125,6127;
Z4440,2126,6127;
Z4451,2126,6127;
Z4461,2124,6126;
Z4472,2120,6126;
Z4481,2115,6125;
Z4490,2109,6125;
Z4497,2101,6125;
Z4503,2092,6124;
Z4508,2083,6124;
Z4512,2073,6123;
Z4514,2062,6123;
Z4515,2052,6123;
Z4513,2041,6122;
Z4511,2031,6122;
Z4507,2021,6122;
Z4501,2012,6121;
Z4494,2004,6121;
Z4486,1997,6120;
Z4477,1991,6120;
Z4468,1986,6120;
Z4457,1983,6119;
Z4447,1982,6119;
Z4436,1982,6118;
Z4426,1984,6118;
Z4416,1987,6118;
Z4406,1992,6117;
Z4397,1998,6117;
Z4389,2005,6117;
Z4383,2013,6116;
Z4377,2023,6116;
Z4374,2033,6115;
Z4371,2043,6115;
Z4370,2054,6115;
Z4371,2064,6114;
Z4373,2075,6114;
Z4377,2085,6113;
Z4383,2094,6113;
Z4389,2102,6113;
Z4397,2110,6112;
Z4406,2116,6112;
Z4415,2120,6112;
Z4425,2124,6111;
Z4436,2125,6111;
Z4446,2126,6110;
Z4457,2124,6110;
Z4467,2121,6110;
Z4477,2117,6109;
Z4486,2111,6109;
Z4494,2104,6108;
Z4501,2096,6108;
Z4506,2087,6108;
Z4510,2077,6107;
Z4513,2067,6107;
Z4514,2056,6107;
Z4514,2046,6106;
Z4512,2035,6106;
Z4508,2025,6105;
Z4503,2016,6105;
Z4497,2007,6105;
Z4490,2000,6104;
Z4481,1993,6104;
Z4472,1988,6103;
Z4462,1985,6103;
Z4451,1983,6103;
Z4441,1982,6102;
Z4430,1983,6102;
Z4420,1986,6102;
Z4410,1990,6101;
Z4401,1995,6101;
Z4393,2002,6100;
Z4386,2010,6100;
Z4380,2019,6100;
Z4375,2028,6099;
Z4372,2039,6099;
Z4371,2049,6098;
Z4371,2060,6098;
Z4373,2070,6098;
Z4376,2080,6097;
Z4380,2090,6097;
Z4386,2099,6097;
Z4394,2106,6096;
Z4402,2113,6096;
Z4411,2118,6095;
Z4421,2122,6095;
Z4431,2125,6095;
Z4442,2126,6094;
Z4452,2125,6094;
Z4463,2123,6093;
Z4473,2119,6093;
Z4482,2114,6093;
Z4490,2107,6092;
Z4498,2099,6092;
Z4504,2091,6092;
Z4509,2081,6091;
Z4512,2071,6091;
Z4514,2061,6090;
Z4514,2050,6090;
Z4513,2040,6090;
Z4510,2029,6089;
Z4505,2020,6089;
Z4500,2011,6088;
Z4493,2003,6088;
Z4485,1996,6088;
Z4476,1990,6087;
Z4466,1986,6087;
Z4456,1984,6087;
Z4445,1982,6086;
Z4435,1983,6086;
Z4424,1985,6085;
Z4414,1988,6085;
Z4405,1993,6085;
Z4396,1999,6084;
Z4389,2007,6084;
Z4382,2015,6083;
Z4377,2024,6083;
Z4374,2034,6083;
Z4372,2045,6082;
Z4371,2055,6082;
Z4372,2066,6082;
Z4374,2076,6081;
Z4378,2086,6081;
Z4384,2095,6080;
Z4391,2103,6080;
Z4398,2110,6080;
Z4407,2116,6079;
Z4417,2120,6079;
Z4427,2124,6078;
Z4437,2125,6078;
Z4448,2125,6078;
Z4458,2123,6077;
Z4468,2120,6077;
Z4478,2116,6077;
Z4487,2110,6076;
Z4495,2103,6076;
Z4501,2094,6075;
Z4506,2085,6075;
Z4510,2076,6075;
Z4513,2065,6074;
Z4514,2055,6074;
Z4513,2044,6073;
Z4511,2034,6073;
Z4507,2024,6073;
Z4502,2015,6072;
Z4496,2006,6072;
Z4488,1999,6072;
Z4480,1993,6071;
Z4470,1988,6071;
Z4460,1985,6070;
Z4450,1983,6070;
Z4439,1983,6070;
Z4429,1984,6069;
Z4419,1987,6069;
Z4409,1991,6068;
Z4400,1997,6068;
Z4392,2003,6068;
Z4385,2011,6067;
Z4380,2020,6067;
Z4375,2030,6067;
Z4373,2040,6066;
Z4371,2051,6066;
Z4372,2061,6065;
Z4373,2072,6065;
Z4377,2082,6065;
Z4382,2091,6064;
Z4388,2099,6064;
Z4395,2107,6063;
Z4404,2113,6063;
Z4413,2118,6063;
Z4423,2122,6062;
Z4433,2124,6062;
Z4443,2125,6062;
Z4454,2124,6061;
Z4464,2122,6061;
Z4474,2118,6060;
Z4483,2112,6060;
Z4491,2106,6060;
Z4498,2098,6059;
Z4504,2089,6059;
Z4509,2080,6058;
Z4512,2070,6058;
Z4513,2059,6058;
Z4513,2049,6057;
Z4512,2038,6057;
Z4509,2028,6057;
Z4504,2019,6056;
Z4498,2010,6056;
Z4491,2002,6055;
Z4483,1996,6055;
Z4474,1990,6055;
Z4464,1986,6054;
Z4454,1984,6054;
Z4444,1983,6053;
Z4433,1983,6053;
Z4423,1986,6053;
Z4413,1989,6052;
Z4404,1994,6052;
Z4395,2001,6052;
Z4388,2008,6051;
Z4382,2017,6051;
Z4377,2026,6050;
Z4374,2036,6050;
Z4372,2046,6050;
Z4372,2057,6049;
Z4373,2067,6049;
Z4376,2077,6048;
Z4380,2087,6048;
Z4385,2096,6048;
Z4392,2104,6047;
Z4400,2111,6047;
Z4409,2116,6047;
Z4418,2121,6046;
Z4429,2123,6046;
Z4439,2125,6045;
Z4449,2124,6045;
Z4460,2123,6045;
Z4470,2119,6044;
Z4479,2114,6044;
Z4488,2108,6043;
Z4495,2101,6043;
Z4502,2093,6043;
Z4507,2084,6042;
Z4510,2074,6042;
Z4513,2064,6042;
Z4513,2053,6041;
Z4512,2043,6041;
Z4510,2033,6040;
Z4506,2023,6040;
Z4501,2014,6040;
Z4494,2006,6039;
Z4487,1999,6039;
Z4478,1993,6038;
Z4468,1988,6038;
Z4458,1985,6038;
Z4448,1983,6037;
Z4438,1983,6037;
Z4427,1985,6037;
Z4417,1988,6036;
Z4408,1992,6036;
Z4399,1998,6035;
Z4391,2005,6035;
Z4385,2013,6035;
Z4379,2022,6034;
Z4375,2032,6034;
Z4373,2042,6033;
Z4372,2052,6033;
Z4372,2063,6033;
Z4374,2073,6032;
Z4378,2083,6032;
Z4383,2092,6032;
Z4389,2100,6031;
Z4397,2108,6031;
Z4405,2114,6030;
Z4414,2119,6030;
Z4424,2122,6030;
Z4435,2124,6029;
Z4445,2124,6029;
Z4455,2123,6028;
Z4465,2121,6028;
Z4475,2116,6028;
Z4484,2111,6027;
Z4492,2104,6027;
Z4499,2096,6027;
Z4504,2088,6026;
Z4509,2078,6026;
Z4511,2068,6025;
Z4513,2058,6025;
Z4513,2047,6025;
Z4511,2037,6024;
Z4508,2027,6024;
Z4503,2018,6023;
Z4497,2009,6023;
Z4490,2002,6023;
Z4481,1995,6022;
Z4472,1990,6022;
Z4463,1986,6022;
Z4453,1984,6021;
Z4442,1983,6021;
Z4432,1984,6020;
Z4422,1987,6020;
Z4412,1990,6020;
Z4403,1996,6019;
Z4395,2002,6019;
Z4388,2010,6018;
Z4382,2018,6018;
Z4377,2028,6018;
Z4374,2038,6017;
Z4372,2048,6017;
Z4372,2058,6017;
Z4374,2069,6016;
Z4377,2079,6016;
Z4381,2088,6015;
Z4387,2097,6015;
Z4394,2104,6015;
Z4402,2111,6014;
Z4411,2116,6014;
Z4420,2120,6013;
Z4430,2123,6013;
Z4441,2124,6013;
Z4451,2124,6012;
Z4461,2122,6012;
Z4471,2118,6012;
Z4480,2113,6011;
Z4488,2107,6011;
Z4496,2100,6010;
Z4502,2091,6010;
Z4507,2082,6010;
Z4510,2072,6009;
Z4512,2062,6009;
Z4513,2052,6008;
Z4511,2041,6008;
Z4509,2031,6008;
Z4505,2022,6007;
Z4499,2013,6007;
Z4493,2005,6007;
Z4485,1998,6006;
Z4476,1992,6006;
Z4467,1988,6005;
Z4457,1985,6005;
Z4447,1984,6005;
Z4436,1984,6004;
Z4426,1986,6004;
Z4416,1989,6003;
Z4407,1993,6003;
Z4398,1999,6003;
Z4391,2007,6002;
Z4384,2015,6002;
Z4379,2024,6002;
Z4375,2033,6001;
Z4373,2043,6001;
Z4372,2054,6000;
Z4373,2064,6000;
Z4375,2074,6000;
Z4379,2084,5999;
Z4384,2093,5999;
Z4391,2101,5998;
Z4398,2108,5998;
Z4407,2114,5998;
Z4416,2119,5997;
Z4426,2122,5997;
Z4436,2124,5997;
Z4447,2124,5996;
Z4457,2122,5996;
Z4467,2119,5995;
Z4476,2115,5995;
Z4485,2109,5995;
Z4493,2103,5994;
Z4499,2095,5994;
Z4505,2086,5993;
Z4509,2076,5993;
Z4511,2066,5993;
Z4512,2056,5992;
Z4512,2046,5992;
Z4510,2036,5992;
Z4506,2026,5991;
Z4502,2017,5991;
Z4495,2008,5990;
Z4488,2001,5990;
Z4480,1995,5990;
Z4471,1990,5989;
Z4461,1986,5989;
Z4451,1984,5988;
Z4441,1984,5988;
Z4430,1985,5988;
Z4420,1988,5987;
Z4411,1992,5987;
Z4402,1997,5987;
Z4394,2004,5986;
Z4387,2011,5986;
Z4381,2020,5985;
Z4377,2029,5985;
Z4374,2039,5985;
Z4373,2049,5984;
Z4373,2060,5984;
Z4375,2070,5983;
Z4378,2080,5983;
Z4382,2089,5983;
Z4388,2098,5982;
Z4395,2105,5982;
Z4403,2111,5982;
Z4412,2117,5981;
Z4422,2120,5981;
Z4432,2123,5980;
Z4442,2124,5980;
Z4452,2123,5980;
Z4462,2121,5979;
Z4472,2117,5979;
Z4481,2112,5978;
Z4489,2105,5978;
Z4496,2098,5978;
Z4502,2090,5977;
Z4507,2080,5977;
Z4510,2071,5977;
Z4512,2060,5976;
Z4512,2050,5976;
Z4511,2040,5975;
Z4508,2030,5975;
Z4504,2021,5975;
Z4498,2012,5974;
Z4491,2004,5974;
Z4483,1998,5973;
Z4475,1992,5973;
Z4465,1988,5973;
Z4455,1985,5972;
Z4445,1984,5972;
Z4435,1985,5972;
Z4425,1987,5971;
Z4415,1990,5971;
Z4406,1995,5970;
Z4397,2001,5970;
Z4390,2008,5970;
Z4384,2016,5969;
Z4379,2025,5969;
Z4376,2035,5968;
Z4373,2045,5968;
Z4373,2055,5968;
Z4374,2066,5967;
Z4376,2076,5967;
Z4380,2085,5967;
Z4386,2094,5966;
Z4392,2102,5966;
Z4400,2109,5965;
Z4408,2114,5965;
Z4418,2119,5965;
Z4428,2122,5964;
Z4438,2123,5964;
Z4448,2123,5963;
Z4458,2121,5963;
Z4468,2118,5963;
Z4477,2114,5962;
Z4486,2108,5962;
Z4493,2101,5962;
Z4500,2093,5961;
Z4505,2084,5961;
Z4509,2075,5960;
Z4511,2065,5960;
Z4512,2054,5960;
Z4511,2044,5959;
Z4509,2034,5959;
Z4505,2025,5958;
Z4500,2016,5958;
Z4494,2008,5958;
Z4487,2000,5957;
Z4478,1995,5957;
Z4469,1990,5957;
Z4459,1987,5956;
Z4449,1985,5956;
Z4439,1985,5955;
Z4429,1986,5955;
Z4419,1989,5955;
Z4410,1993,5954;
Z4401,1998,5954;
Z4393,2005,5953;
Z4387,2013,5953;
Z4381,2022,5953;
Z4377,2031,5952;
Z4374,2041,5952;
Z4373,2051,5952;
Z4374,2061,5951;
Z4375,2071,5951;
Z4379,2081,5950;
Z4384,2090,5950;
Z4390,2098,5950;
Z4397,2106,5949;
Z4405,2112,5949;
Z4414,2117,5948;
Z4423,2120,5948;
Z4433,2122,5948;
Z4444,2123,5947;
Z4454,2122,5947;
Z4464,2120,5947;
Z4473,2116,5946;
Z4482,2110,5946;
Z4490,2104,5945;
Z4497,2096,5945;
Z4502,2088,5945;
Z4507,2079,5944;
Z4510,2069,5944;
Z4511,2059,5943;
Z4511,2049,5943;
Z4510,2038,5943;
Z4507,2029,5942;
Z4502,2020,5942;
Z4497,2011,5942;
Z4490,2004,5941;
Z4482,1997,5941;
Z4473,1992,5940;
Z4464,1988,5940;
Z4454,1986,5940;
Z4443,1985,5939;
Z4433,1985,5939;
Z4423,1988,5938;
Z4414,1991,5938;
Z4405,1996,5938;
Z4397,2002,5937;
Z4390,2010,5937;
Z4384,2018,5937;
Z4379,2027,5936;
Z4376,2037,5936;
Z4374,2047,5935;
Z4374,2057,5935;
Z4375,2067,5935;
Z4377,2077,5934;
Z4382,2086,5934;
Z4387,2095,5933;
Z4394,2102,5933;
Z4401,2109,5933;
Z4410,2115,5932;
Z4419,2119,5932;
Z4429,2121,5932;
Z4439,2123,5931;
Z4449,2122,5931;
Z4459,2121,5930;
Z4469,2117,5930;
Z4478,2113,5930;
Z4486,2107,5929;
Z4494,2100,5929;
Z4500,2092,5928;
Z4505,2083,5928;
Z4508,2073,5928;
Z4511,2063,5927;
Z4511,2053,5927;
Z4510,2043,5927;
Z4508,2033,5926;
Z4504,2023,5926;
Z4499,2015,5925;
Z4493,2007,5925;
Z4485,2000,5925;
Z4477,1994,5924;
Z4468,1990,5924;
Z4458,1987,5923;
Z4448,1985,5923;
Z4438,1985,5923;
Z4428,1987,5922;
Z4418,1990,5922;
Z4409,1994,5922;
Z4400,2000,5921;
Z4393,2007,5921;
Z4386,2014,5920;
Z4381,2023,5920;
Z4377,2033,5920;
Z4375,2042,5919;
Z4374,2053,5919;
Z4374,2063,5918;
Z4376,2073,5918;
Z4380,2082,5918;
Z4385,2091,5917;
Z4391,2099,5917;
Z4398,2106,5917;
Z4406,2112,5916;
Z4415,2117,5916;
Z4425,2120,5915;
Z4435,2122,5915;
Z4445,2122,5915;
Z4455,2121,5914;
Z4465,2119,5914;
Z4474,2115,5913;
Z4483,2109,5913;
Z4491,2103,5913;
Z4497,2095,5912;
Z4503,2086,5912;
Z4507,2077,5912;
Z4510,2067,5911;
Z4511,2057,5911;
Z4511,2047,5910;
Z4509,2037,5910;
Z4506,2028,5910;
Z4501,2019,5909;
Z4495,2010,5909;
Z4488,2003,5908;
Z4480,1997,5908;
Z4471,1992,5908;
Z4462,1988,5907;
Z4452,1986,5907;
Z4442,1985,5907;
Z4432,1986,5906;
Z4422,1989,5906;
Z4413,1992,5905;
Z4404,1997,5905;
Z4396,2004,5905;
Z4389,2011,5904;
Z4383,2019,5904;
Z4379,2029,5903;
Z4376,2038,5903;
Z4374,2048,5903;
Z4374,2058,5902;
Z4376,2068,5902;
Z4379,2078,5902;
Z4383,2087,5901;
Z4388,2096,5901;
Z4395,2103,5900;
Z4403,2110,5900;
Z4412,2115,5900;
Z4421,2119,5899;
Z4431,2121,5899;
Z4441,2122,5898;
Z4451,2122,5898;
Z4461,2120,5898;
Z4470,2116,5897;
Z4479,2111,5897;
Z4487,2105,5897;
Z4494,2098,5896;
Z4500,2090,5896;
Z4505,2081,5895;
Z4508,2071,5895;
Z4510,2062,5895;
Z4511,2051,5894;
Z4510,2041,5894;
Z4507,2032,5893;
Z4503,2022,5893;
Z4498,2014,5893;
Z4491,2006,5892;
Z4484,1999,5892;
Z4475,1994,5892;
Z4466,1990,5891;
Z4456,1987,5891;
Z4446,1986,5890;
Z4436,1986,5890;
Z4426,1988,5890;
Z4417,1991,5889;
Z4408,1995,5889;
Z4399,2001,5888;
Z4392,2008,5888;
Z4386,2016,5888;
Z4381,2025,5887;
Z4377,2034,5887;
Z4375,2044,5887;
Z4374,2054,5886;
Z4375,2064,5886;
Z4377,2074,5885;
Z4381,2083,5885;
Z4386,2092,5885;
Z4392,2100,5884;
Z4400,2107,5884;
Z4408,2112,5883;
Z4417,2117,5883;
Z4427,2120,5883;
Z4437,2122,5882;
Z4447,2122,5882;
Z4457,2120,5882;
Z4466,2118,5881;
Z4475,2113,5881;
Z4484,2108,5880;
Z4491,2101,5880;
Z4498,2093,5880;
Z4503,2085,5879;
Z4507,2075,5879;
Z4509,2066,5878;
Z4510,2056,5878;
Z4510,2046,5878;
Z4508,2036,5877;
Z4505,2026,5877;
Z4500,2018,5877;
Z4494,2009,5876;
Z4487,2002,5876;
Z4479,1996,5875;
Z4470,1992,5875;
Z4460,1988,5875;
Z4450,1986,5874;
Z4440,1986,5874;
Z4430,1987,5873;
Z4421,1990,5873;
Z4411,1993,5873;
Z4403,1999,5872;
Z4395,2005,5872;
Z4389,2013,5872;
Z4383,2021,5871;
Z4379,2030,5871;
Z4376,2040,5870;
Z4375,2050,5870;
Z4375,2060,5870;
Z4377,2070,5869;
Z4380,2079,5869;
Z4384,2088,5868;
Z4390,2096,5868;
Z4397,2104,5868;
Z4405,2110,5867;
Z4413,2115,5867;
Z4423,2119,5867;
Z4432,2121,5866;
Z4442,2122,5866;
Z4452,2121,5865;
Z4462,2119,5865;
Z4471,2115,5865;
Z4480,2110,5864;
Z4488,2104,5864;
Z4495,2097,5863;
Z4501,2088,5863;
Z4505,2079,5863;
Z4508,2070,5862;
Z4510,2060,5862;
Z4510,2050,5862;
Z4509,2040,5861;
Z4506,2030,5861;
Z4502,2021,5860;
Z4496,2013,5860;
Z4490,2005,5860;
Z4482,1999,5859;
Z4474,1994,5859;
Z4464,1990,5858;
Z4455,1987,5858;
Z4445,1986,5858;
Z4435,1987,5857;
Z4425,1989,5857;
Z4415,1992,5857;
Z4407,1997,5856;
Z4399,2002,5856;
Z4391,2010,5855;
Z4385,2018,5855;
Z4381,2026,5855;
Z4377,2036,5854;
Z4375,2046,5854;
Z4375,2056,5853;
Z4376,2065,5853;
Z4378,2075,5853;
Z4382,2084,5852;
Z4387,2093,5852;
Z4394,2101,5852;
Z4401,2107,5851;
Z4410,2113,5851;
Z4419,2117,5850;
Z4428,2120,5850;
Z4438,2121,5850;
Z4448,2121,5849;
Z4458,2119,5849;
Z4467,2116,5848;
Z4476,2112,5848;
Z4485,2106,5848;
Z4492,2100,5847;
Z4498,2092,5847;
Z4503,2083,5847;
Z4507,2074,5846;
Z4509,2064,5846;
Z4510,2054,5845;
Z4509,2044,5845;
Z4507,2035,5845;
Z4503,2025,5844;
Z4499,2017,5844;
Z4492,2009,5843;
Z4485,2002,5843;
Z4477,1996,5843;
Z4468,1992,5842;
Z4459,1989,5842;
Z4449,1987,5842;
Z4439,1987,5841;
Z4429,1988,5841;
Z4419,1991,5840;
Z4410,1995,5840;
Z4402,2000,5840;
Z4395,2007,5839;
Z4388,2014,5839;
Z4383,2023,5838;
Z4379,2032,5838;
Z4376,2041,5838;
Z4375,2051,5837;
Z4376,2061,5837;
Z4377,2071,5837;
Z4381,2080,5836;
Z4385,2089,5836;
Z4391,2097,5835;
Z4398,2104,5835;
Z4406,2110,5835;
Z4415,2115,5834;
Z4424,2118,5834;
Z4434,2120,5833;
Z4444,2121,5833;
Z4454,2120,5833;
Z4463,2118,5832;
Z4472,2114,5832;
Z4481,2109,5832;
Z4489,2102,5831;
Z4495,2095,5831;
Z4501,2087,5830;
Z4505,2078,5830;
Z4508,2068,5830;
Z4509,2058,5829;
Z4509,2049,5829;
Z4508,2039,5828;
Z4505,2029,5828;
Z4501,2020,5828;
Z4495,2012,5827;
Z4488,2005,5827;
Z4480,1999,5827;
Z4472,1994,5826;
Z4463,1990,5826;
Z4453,1988,5825;
Z4443,1987,5825;
Z4433,1987,5825;
Z4424,1990,5824;
Z4414,1993,5824;
Z4406,1998,5823;
Z4398,2004,5823;
Z4391,2011,5823;
Z4385,2019,5822;
Z4381,2028,5822;
Z4378,2037,5822;
Z4376,2047,5821;
Z4376,2057,5821;
Z4377,2067,5820;
Z4379,2076,5820;
Z4383,2085,5820;
Z4389,2094,5819;
Z4395,2101,5819;
Z4403,2108,5818;
Z4411,2113,5818;
Z4420,2117,5818;
Z4430,2119,5817;
Z4440,2121,5817;
Z4449,2120,5817;
Z4459,2119,5816;
Z4469,2115,5816;
Z4477,2111,5815;
Z4485,2105,5815;
Z4492,2098,5815;
Z4498,2090,5814;
Z4503,2082,5814;
Z4507,2072,5813;
Z4509,2063,5813;
Z4509,2053,5813;
